CustomerID,Age,Gender,Region,SubscriptionPlan,Tenure months,MonthlySpend,SupportTickets,LastLoginDaysAgo,Churn,ChurnStatus
CUST1000,56,Female,East,Basic,13,629.45,2,6,1,Churned
CUST1001,69,Male,North,Standard,33,1016.46,1,21,1,Churned
CUST1002,46,Male,North,Premium,6,1111.01,0,73,0,Stayed
CUST1003,32,Female,North,Standard,24,831.26,1,52,0,Stayed
CUST1004,60,Male,West,Standard,19,834.95,0,78,0,Stayed
CUST1005,25,Male,South,Premium,16,1169.42,0,78,0,Stayed
CUST1006,38,Female,West,Standard,28,318.99,2,3,1,Churned
CUST1007,56,Male,North,Premium,33,709.31,1,22,0,Stayed
CUST1008,36,Male,South,Standard,13,1282.45,0,69,0,Stayed
CUST1009,40,Male,North,Premium,25,1023.86,2,87,0,Stayed
CUST1010,28,Female,West,Basic,27,704.67,1,83,1,Churned
CUST1011,28,Female,West,Premium,7,1386.63,1,83,0,Stayed
CUST1012,41,Female,West,Premium,5,1227.15,1,75,0,Stayed
CUST1013,53,Male,North,Premium,31,617.87,2,32,0,Stayed
CUST1014,57,Male,South,Premium,23,1074.35,2,27,1,Churned
CUST1015,41,Female,South,Standard,10,1014.9,3,7,0,Stayed
CUST1016,20,Male,North,Basic,32,781.43,0,0,0,Stayed
CUST1017,39,Male,South,Premium,30,740.35,3,36,0,Stayed
CUST1018,19,Female,North,Standard,31,712.27,0,62,0,Stayed
CUST1019,41,Female,South,Basic,18,1040.59,4,21,0,Stayed
CUST1020,61,Male,East,Basic,2,830.89,0,69,1,Churned
CUST1021,47,Male,East,Basic,14,1298.24,1,20,1,Churned
CUST1022,55,Male,West,Basic,13,1103.52,0,34,0,Stayed
CUST1023,19,Female,East,Premium,29,383.92,1,78,1,Churned
CUST1024,38,Female,East,Premium,12,1068.2,2,4,0,Stayed
CUST1025,50,Female,East,Standard,2,625.38,2,59,1,Churned
CUST1026,29,Female,North,Standard,32,1011.37,4,45,1,Churned
CUST1027,39,Male,East,Standard,13,1116.16,1,49,0,Stayed
CUST1028,61,Female,East,Basic,27,577,2,47,1,Churned
CUST1029,42,Female,West,Basic,17,848.23,0,5,0,Stayed
CUST1030,66,Female,East,Premium,31,528.39,0,88,0,Stayed
CUST1031,44,Female,East,Basic,34,362.81,3,55,0,Stayed
CUST1032,59,Female,South,Basic,24,754.17,0,58,0,Stayed
CUST1033,45,Male,West,Basic,35,735.53,2,28,1,Churned
CUST1034,33,Male,West,Standard,6,1494.58,3,70,1,Churned
CUST1035,32,Female,West,Standard,19,835.62,0,76,0,Stayed
CUST1036,64,Male,West,Premium,30,700.28,1,17,1,Churned
CUST1037,68,Female,West,Basic,7,996.57,1,1,1,Churned
CUST1038,61,Female,West,Basic,10,406.52,1,7,0,Stayed
CUST1039,69,Male,North,Premium,32,1454,2,74,0,Stayed
CUST1040,20,Male,East,Basic,34,1061.95,0,53,0,Stayed
CUST1041,54,Female,West,Basic,28,1205.81,2,37,0,Stayed
CUST1042,68,Female,East,Standard,15,504.57,1,47,1,Churned
CUST1043,24,Female,East,Premium,30,791.37,3,26,0,Stayed
CUST1044,38,Male,North,Premium,29,807.23,1,19,1,Churned
CUST1045,26,Female,West,Premium,22,1286.17,0,11,0,Stayed
CUST1046,56,Female,South,Premium,4,301.48,3,42,0,Stayed
CUST1047,35,Female,North,Standard,20,661.02,0,60,0,Stayed
CUST1048,21,Male,South,Standard,32,1477.48,1,30,0,Stayed
CUST1049,42,Female,East,Basic,4,869.86,1,60,0,Stayed
CUST1050,31,Female,East,Basic,27,759.03,0,73,0,Stayed
CUST1051,67,Male,North,Basic,17,443.79,2,66,0,Stayed
CUST1052,26,Female,North,Basic,12,1469,0,34,0,Stayed
CUST1053,43,Female,South,Standard,22,324.03,1,14,0,Stayed
CUST1054,19,Male,West,Premium,17,1184.62,1,15,1,Churned
CUST1055,37,Female,South,Standard,10,1222.32,6,12,0,Stayed
CUST1056,45,Male,North,Basic,1,592.39,2,34,0,Stayed
CUST1057,64,Male,South,Standard,22,1105.87,2,74,0,Stayed
CUST1058,24,Female,North,Premium,26,411.51,0,58,0,Stayed
CUST1059,61,Female,South,Premium,18,608.46,0,20,1,Churned
CUST1060,25,Female,North,Standard,14,1245.48,1,53,0,Stayed
CUST1061,64,Female,North,Standard,29,1337.62,1,74,0,Stayed
CUST1062,52,Male,North,Standard,12,1030.18,1,29,1,Churned
CUST1063,31,Female,West,Basic,35,908.21,1,47,0,Stayed
CUST1064,34,Male,South,Standard,12,491.16,1,34,0,Stayed
CUST1065,53,Female,South,Standard,7,375.73,3,85,0,Stayed
CUST1066,67,Female,South,Standard,29,441.18,4,37,0,Stayed
CUST1067,57,Female,North,Premium,11,572.83,1,30,0,Stayed
CUST1068,21,Male,South,Premium,33,710.01,3,77,0,Stayed
CUST1069,19,Female,South,Basic,6,757.09,0,23,1,Churned
CUST1070,23,Female,North,Basic,15,715.59,2,48,1,Churned
CUST1071,59,Female,East,Premium,32,586.87,0,31,0,Stayed
CUST1072,21,Female,North,Premium,11,911.67,1,54,0,Stayed
CUST1073,46,Male,South,Premium,23,1290.34,1,78,1,Churned
CUST1074,35,Female,North,Standard,26,635.64,1,57,0,Stayed
CUST1075,43,Male,East,Standard,34,1430.86,2,2,1,Churned
CUST1076,61,Male,North,Premium,34,1348,1,79,1,Churned
CUST1077,51,Male,South,Standard,29,494.12,0,68,1,Churned
CUST1078,27,Male,East,Standard,4,1243.53,3,84,0,Stayed
CUST1079,53,Male,West,Basic,17,989.5,1,9,0,Stayed
CUST1080,31,Male,South,Premium,35,979.89,1,82,0,Stayed
CUST1081,48,Female,East,Premium,13,769.25,2,24,1,Churned
CUST1082,65,Male,East,Standard,15,901.38,2,67,0,Stayed
CUST1083,32,Male,West,Premium,29,776.61,2,60,1,Churned
CUST1084,25,Male,North,Basic,29,947.68,0,28,0,Stayed
CUST1085,31,Female,North,Basic,11,1053.54,2,18,0,Stayed
CUST1086,40,Female,South,Basic,32,1109.16,1,42,0,Stayed
CUST1087,57,Male,West,Premium,2,938.98,2,65,0,Stayed
CUST1088,38,Female,North,Premium,14,1165.71,1,73,0,Stayed
CUST1089,33,Male,West,Premium,20,469.53,3,60,0,Stayed
CUST1090,62,Male,North,Premium,22,554.38,2,42,1,Churned
CUST1091,35,Female,East,Premium,11,1282.48,1,24,0,Stayed
CUST1092,64,Male,North,Basic,27,687.03,0,19,0,Stayed
CUST1093,41,Female,West,Standard,3,327.47,1,47,0,Stayed
CUST1094,43,Female,East,Basic,17,484.55,2,82,1,Churned
CUST1095,42,Male,East,Premium,28,568.34,3,86,1,Churned
CUST1096,62,Male,East,Basic,29,1448.79,0,23,0,Stayed
CUST1097,58,Female,West,Premium,21,987.65,1,10,1,Churned
CUST1098,46,Male,South,Premium,16,1419.28,2,54,1,Churned
CUST1099,32,Male,South,Basic,20,990.2,3,27,0,Stayed
CUST1100,62,Male,South,Premium,6,875.23,1,68,0,Stayed
CUST1101,18,Female,West,Standard,19,676.47,1,62,0,Stayed
CUST1102,42,Female,East,Premium,5,1027.65,3,58,0,Stayed
CUST1103,24,Male,South,Standard,3,467.04,2,4,1,Churned
CUST1104,26,Female,West,Standard,1,1377.91,2,50,0,Stayed
CUST1105,41,Female,South,Premium,15,1295.2,2,20,1,Churned
CUST1106,18,Female,North,Basic,34,681.04,3,11,0,Stayed
CUST1107,61,Female,South,Standard,35,1443.36,2,49,0,Stayed
CUST1108,25,Female,South,Basic,25,1290.24,3,3,0,Stayed
CUST1109,41,Male,East,Standard,24,1099.57,1,41,0,Stayed
CUST1110,28,Male,West,Premium,12,446.11,0,83,1,Churned
CUST1111,68,Male,East,Premium,18,873.88,0,37,1,Churned
CUST1112,34,Female,East,Standard,15,907.33,0,24,0,Stayed
CUST1113,25,Female,East,Premium,16,579.06,3,13,0,Stayed
CUST1114,52,Male,East,Standard,27,395.96,4,74,0,Stayed
CUST1115,52,Female,East,Premium,8,1232.07,0,31,0,Stayed
CUST1116,50,Male,South,Basic,25,446.44,3,10,0,Stayed
CUST1117,22,Male,East,Premium,17,1013.15,2,60,0,Stayed
CUST1118,59,Male,East,Basic,29,1423.74,2,17,0,Stayed
CUST1119,56,Female,West,Premium,8,1351.33,0,26,1,Churned
CUST1120,58,Female,North,Basic,15,633.3,3,54,0,Stayed
CUST1121,45,Male,South,Premium,27,1321.74,1,53,0,Stayed
CUST1122,24,Male,South,Basic,7,300.4,2,81,0,Stayed
CUST1123,26,Male,South,Standard,3,321.23,1,86,0,Stayed
CUST1124,25,Male,East,Standard,29,1023.06,1,74,0,Stayed
CUST1125,29,Female,East,Basic,24,737.76,1,20,1,Churned
CUST1126,51,Female,East,Premium,3,763.75,1,43,1,Churned
CUST1127,50,Male,West,Basic,20,977.33,1,4,0,Stayed
CUST1128,65,Male,North,Premium,15,530.14,3,86,0,Stayed
CUST1129,40,Female,East,Standard,25,554.11,1,40,0,Stayed
CUST1130,41,Female,North,Premium,30,881.52,2,58,1,Churned
CUST1131,54,Male,West,Standard,14,1205.1,0,88,0,Stayed
CUST1132,52,Male,South,Premium,7,1043.4,3,53,0,Stayed
CUST1133,61,Male,East,Premium,17,656.83,1,73,0,Stayed
CUST1134,57,Female,North,Premium,20,816.4,0,21,0,Stayed
CUST1135,39,Female,North,Basic,9,504.8,1,82,0,Stayed
CUST1136,44,Female,East,Basic,22,389.56,2,64,1,Churned
CUST1137,52,Male,South,Standard,2,1239.24,0,63,0,Stayed
CUST1138,18,Male,South,Standard,24,618.46,0,70,0,Stayed
CUST1139,52,Female,South,Basic,8,513.32,2,3,0,Stayed
CUST1140,54,Female,West,Standard,11,1129.94,1,64,1,Churned
CUST1141,64,Male,North,Basic,13,1041.66,1,14,1,Churned
CUST1142,31,Female,North,Premium,17,1059.83,2,75,0,Stayed
CUST1143,20,Female,North,Standard,8,574.67,1,21,1,Churned
CUST1144,18,Male,West,Standard,21,579.17,2,85,0,Stayed
CUST1145,22,Female,North,Basic,18,564.96,1,46,0,Stayed
CUST1146,43,Male,West,Standard,30,508.5,0,80,0,Stayed
CUST1147,31,Male,South,Standard,18,1086.87,4,45,0,Stayed
CUST1148,56,Male,East,Premium,31,1317.62,0,13,0,Stayed
CUST1149,44,Male,North,Standard,32,1169.18,1,49,0,Stayed
CUST1150,26,Male,North,Premium,11,1250.51,2,19,0,Stayed
CUST1151,32,Male,South,Basic,25,785.76,0,49,1,Churned
CUST1152,32,Male,East,Standard,33,1084.89,2,32,0,Stayed
CUST1153,43,Female,West,Premium,8,725.08,2,58,0,Stayed
CUST1154,59,Male,East,Basic,11,930.61,2,42,0,Stayed
CUST1155,30,Male,South,Standard,22,877.96,1,78,1,Churned
CUST1156,68,Female,South,Basic,24,512.26,2,11,0,Stayed
CUST1157,49,Female,East,Standard,17,764.49,2,39,0,Stayed
CUST1158,56,Female,West,Basic,12,1456.59,1,19,1,Churned
CUST1159,66,Male,West,Basic,32,598.3,3,37,0,Stayed
CUST1160,69,Female,North,Premium,15,460.56,2,2,0,Stayed
CUST1161,49,Male,West,Basic,16,802.3,1,27,1,Churned
CUST1162,21,Male,East,Standard,22,1248.41,2,55,0,Stayed
CUST1163,47,Male,South,Standard,28,998.58,2,89,0,Stayed
CUST1164,54,Male,North,Premium,20,1117.17,3,12,0,Stayed
CUST1165,40,Female,North,Standard,33,527.63,2,76,0,Stayed
CUST1166,56,Female,South,Standard,10,1042.74,2,65,0,Stayed
CUST1167,62,Male,West,Standard,32,688.2,3,36,0,Stayed
CUST1168,32,Male,South,Basic,33,1301.16,3,48,0,Stayed
CUST1169,60,Male,West,Basic,2,1055.16,3,65,0,Stayed
CUST1170,46,Female,South,Standard,33,538.63,1,35,1,Churned
CUST1171,53,Male,East,Premium,33,377.54,0,53,0,Stayed
CUST1172,30,Male,West,Basic,13,351.16,1,25,0,Stayed
CUST1173,49,Female,East,Premium,30,745.69,1,74,1,Churned
CUST1174,24,Female,North,Standard,33,619.02,1,71,0,Stayed
CUST1175,68,Male,South,Standard,13,1075.31,1,39,0,Stayed
CUST1176,39,Female,North,Basic,26,899.2,3,42,1,Churned
CUST1177,45,Female,North,Standard,22,619.22,3,21,0,Stayed
CUST1178,19,Male,North,Basic,2,479.09,2,19,0,Stayed
CUST1179,59,Female,North,Standard,26,452.64,3,7,1,Churned
CUST1180,62,Male,South,Standard,15,1337.59,1,28,0,Stayed
CUST1181,23,Female,North,Basic,34,592.17,0,39,0,Stayed
CUST1182,45,Male,South,Basic,11,1082.05,0,89,0,Stayed
CUST1183,45,Male,South,Basic,3,1272.82,1,29,0,Stayed
CUST1184,61,Male,East,Standard,6,1036.9,0,80,0,Stayed
CUST1185,61,Female,West,Standard,9,1331.48,0,83,1,Churned
CUST1186,37,Male,West,Premium,6,770.87,5,54,0,Stayed
CUST1187,47,Female,South,Basic,9,1447.47,2,15,1,Churned
CUST1188,28,Male,East,Standard,31,459.77,1,45,0,Stayed
CUST1189,45,Male,South,Standard,32,422.58,1,61,1,Churned
CUST1190,42,Female,South,Basic,12,1090.43,3,6,1,Churned
CUST1191,56,Male,South,Premium,8,1431.4,0,79,0,Stayed
CUST1192,50,Male,East,Basic,8,1270.66,2,44,0,Stayed
CUST1193,18,Female,West,Premium,28,391.7,1,58,0,Stayed
CUST1194,44,Male,East,Standard,20,635.24,1,55,0,Stayed
CUST1195,69,Male,North,Premium,7,1416.38,2,47,1,Churned
CUST1196,30,Male,East,Standard,11,603.67,2,26,1,Churned
CUST1197,58,Male,East,Basic,20,1237.4,0,52,0,Stayed
CUST1198,20,Female,East,Basic,16,1290.16,1,86,0,Stayed
CUST1199,56,Female,East,Basic,4,894.54,3,87,0,Stayed
CUST1200,23,Male,West,Premium,6,763.62,0,72,0,Stayed
CUST1201,25,Female,North,Standard,22,840.15,0,34,0,Stayed
CUST1202,44,Male,West,Basic,26,572.36,2,50,1,Churned
CUST1203,26,Female,West,Basic,3,1367.27,4,83,1,Churned
CUST1204,54,Male,East,Standard,14,840.74,2,36,0,Stayed
CUST1205,50,Male,South,Basic,11,1358.95,1,80,0,Stayed
CUST1206,68,Male,South,Standard,18,426.83,1,56,0,Stayed
CUST1207,59,Male,West,Standard,12,1485.93,0,7,0,Stayed
CUST1208,61,Male,West,Standard,23,831.93,3,78,0,Stayed
CUST1209,41,Male,East,Standard,12,357.4,3,19,0,Stayed
CUST1210,32,Female,West,Standard,13,345.63,1,52,1,Churned
CUST1211,49,Male,East,Premium,25,1195.45,0,11,0,Stayed
CUST1212,49,Female,South,Basic,19,1090.84,4,48,0,Stayed
CUST1213,41,Male,South,Premium,8,1262.56,1,16,1,Churned
CUST1214,58,Female,North,Basic,29,426.44,1,63,1,Churned
CUST1215,69,Female,South,Premium,32,342.69,2,41,0,Stayed
CUST1216,66,Female,West,Standard,18,910.3,5,28,0,Stayed
CUST1217,66,Male,South,Basic,6,765.11,3,18,0,Stayed
CUST1218,69,Male,East,Basic,18,854.34,0,10,1,Churned
CUST1219,29,Female,South,Premium,19,1489.91,4,49,1,Churned
CUST1220,56,Male,North,Premium,22,1464.9,1,70,0,Stayed
CUST1221,19,Female,South,Basic,32,1430.78,0,57,0,Stayed
CUST1222,20,Male,East,Premium,3,1240.61,1,33,1,Churned
CUST1223,66,Female,East,Premium,28,725.81,2,19,0,Stayed
CUST1224,54,Female,West,Premium,10,794.56,3,49,0,Stayed
CUST1225,66,Male,South,Standard,35,959.54,1,87,0,Stayed
CUST1226,34,Female,East,Standard,29,1296.64,2,9,0,Stayed
CUST1227,66,Male,North,Premium,15,382.46,2,31,0,Stayed
CUST1228,19,Female,West,Premium,33,809.16,1,51,1,Churned
CUST1229,19,Female,North,Standard,7,399.14,2,14,1,Churned
CUST1230,45,Male,South,Standard,12,917.59,3,83,0,Stayed
CUST1231,40,Male,South,Basic,30,1378.68,2,2,0,Stayed
CUST1232,54,Male,South,Basic,21,1238.98,2,36,0,Stayed
CUST1233,49,Female,West,Standard,31,573.41,2,39,0,Stayed
CUST1234,50,Male,East,Premium,24,1471.19,2,71,0,Stayed
CUST1235,18,Female,West,Premium,20,1100.82,0,39,1,Churned
CUST1236,36,Female,North,Premium,4,312.51,0,55,0,Stayed
CUST1237,19,Male,West,Premium,28,606.5,4,22,0,Stayed
CUST1238,61,Male,North,Basic,20,612.86,1,10,0,Stayed
CUST1239,43,Female,West,Standard,24,383.11,4,63,1,Churned
CUST1240,49,Female,East,Premium,32,1451.79,2,7,1,Churned
CUST1241,23,Male,North,Basic,34,873.91,1,55,1,Churned
CUST1242,49,Male,South,Premium,2,1374.98,1,59,1,Churned
CUST1243,21,Male,South,Standard,15,686.66,2,9,0,Stayed
CUST1244,28,Male,West,Basic,34,450.28,1,38,0,Stayed
CUST1245,34,Male,South,Standard,6,869.2,0,27,0,Stayed
CUST1246,55,Female,North,Standard,12,436.75,2,48,0,Stayed
CUST1247,41,Female,South,Basic,3,883.22,1,35,0,Stayed
